start,end,text
0,6000," Bonjour, je suis Ismaël Marguerite, j'ai 40 ans, j'habite les Gevains."
6000,16000," Ça fait environ 15 ans que je suis un joueur de poker amateur, fan de poker, je baine dans le milieu de petits moments."
16000,28000," Dans la vie, je suis employé dans les aeronautiques et actuellement, je suis en train de travailler sur un petit projet personnel qui s'appelle PokerForge."
28000,40000," C'est une plateforme de formation que je suis en train de développer tout seul, un médecin de lia codex pour le contenu."
40000,51000," Et aujourd'hui, je vais expliquer un petit peu ce que le projet est pokerForge à la demande de pokerstar."
51000,69000," PokerForge, comme je l'ai dit, c'est une plateforme de formation au poker qui est en cours de développement, dont l'objectif est de réunir au sein d'une seule interface les principaux outils dont un joueur a besoin pour progresser."
69000,88000," Aujourd'hui, les joueurs utilisent souvent plusieurs logiciels distincts comme un solveur pour étudier la théorie, un logiciel de calcul ICM, un outil de création de range, un replayer pour revoir les mains, des vidéos ou des coachings pour comprendre leurs erreurs."
88000,98000," La fragmentation de tout ça avant le travail plus complexe, plus coûteux en termes financiers et au niveau du temps, est peu accessible."
98000,104000," Donc, notamment pour les joueurs amateurs et ceux qui aimeraient découvrir le poker."
104000,115000," L'objectif, c'est de proposer une plateforme unifiée qui permet de centraliser ses différents aspects de l'apprentissage dans une expérience cohérente, intuitive et moderne."
115000,130000," Le projet s'inspire des pratiques des outils déjà présents sur le marché, tout en cherchant à porter une approche différente, centralisée sur l'accompagnement du joueur et la simplicité d'utilisation."
130000,143000," Pourquoi j'ai créé le poker en forge ? C'est qu'après plusieurs années de pratique du poker, j'ai constaté que grand nombre de personnes souhaitaient progresser mais ils rencontrent toujours les mêmes difficultés."
143000,154000," La majorité des joueurs connaissent leurs résultats mais ne comprennent pas réellement pourquoi ils gagnent ou ils perdent."
154000,162000," Ils accumulent souvent les erreurs techniques sans souvent les identifier aussi."
162000,169000," Beaucoup n'ont jamais réalisé un véritable audit sur leur jeu non plus."
169000,175000," Par ailleurs, certains joueurs même hésitent à demander un avis extérieur."
175000,195000," Pour les raisons qui peuvent être nombreuses, la période d'être jugé, le manque de confiance en soi, la timidité, la difficulté d'accepter la critique, l'absence de coaching"
195000,200000," ou tout simplement l'impossibilité financière de ce pays des coachings."
200000,206000," Donc tous ces frais, selon moi, empêchent souvent une progression durable."
206000,221000," Le poker forge a été créé pour lever ses barrières et proposer un environnement d'analyse pédagogique et disponible hors des tables."
221000,231000," Le rôle du coach, il y a l'idée principale de cette innovation."
231000,246000," De cette innovation, c'est d'accompagner le nouveau joueur dans son apprentissage."
246000,251000," Les joueurs ne savent pas par où commencer, quel point travailler."
251000,263000," Le coach y a, il sera là pour livrer une analyse sur les historiques de maire, détecter les erreurs récurrentes, identifier les lits techniques, mettre en évidence les situations les plus coûteuses,"
263000,268000," générer un programme de travail personnalisé et adapté au joueur."
268000,280000," Ainsi, chaque joueur pourra bénéficier de l'accompagnement individualisé sans avoir besoin de recourir systématiquement un coaching privé qui peut être beaucoup plus coûteux."
280000,291000," Ma vision à long terme, j'ambitionnerais peut-être que poker forge devienne une plateforme complète de formation qui va vous prêter un train en interactif,"
291000,304000," un replay un peu avancé, un module de range modulable, solver, des outils ICM, un espace d'analyse de maire comme un forum, je ne sais pas si je l'ai déjà dit,"
304000,317000," un coaching y a qui donnerait un cap clair, un suivi des statistiques de la progression et un contenu pénagogique avec des exercices personnalisés."
317000,329000," L'objectif n'est pas de remplacer l'étude personnelle mais de rendre plus accessible, plus structurée et plus efficace pour tous les profils de joueur."
329000,343000," PokéForge aussi est conçu comme un outil d'apprentissage et de développement, des compétences destinées à aider les joueurs à mieux comprendre leurs propres jeux et aussi à progresser au fil du temps."
343000,354000," Maintenant, je vais passer à la démonstration. Je me rend sur le site PokéForge."
354000,372000," Le dashboard est présent comme ceci. Ici, nous avons une petite phrase expirante. Je devrais avoir un bordeaux qui défile avec deux ou trois images et des phrases motivantes pour le mental."
372000,391000," Ici, nous avons un canotrier des prochaines événements qui sont en cours actuellement. Actuellement, nous avons les WSOP, les GG series, les GGS Poker Stars et les événements."
